,Method,Subject,Accelorometer Axis,Average Degree,Network Diameter,Average Path Length,Activity,Body Part
0,NVG,1.0,x,12.4921875,4.518702651515151,4.518702651515151,Walking,head
1,HVG,1.0,x,3.94921875,16.403747021627566,16.403747021627566,Walking,head
2,NVG,1.0,y,13.1875,4.281492470063538,4.281492470063538,Walking,head
3,HVG,1.0,y,3.966796875,10.074499404325513,10.074499404325513,Walking,head
4,NVG,1.0,z,12.974609375,5.146119715298143,5.146119715298143,Walking,head
5,HVG,1.0,z,3.9140625,14.945923448191593,14.945923448191593,Walking,head
6,NVG,1.0,x,9.6015625,4.617489155669599,4.617489155669599,Running,head
7,HVG,1.0,x,3.953125,10.856392809139784,10.856392809139784,Running,head
8,NVG,1.0,y,9.013671875,4.969255941471164,4.969255941471164,Running,head
9,HVG,1.0,y,3.96484375,7.2119073802541545,7.2119073802541545,Running,head
10,NVG,1.0,z,8.146484375,4.9600363514174,4.9600363514174,Running,head
11,HVG,1.0,z,3.958984375,8.737777217741936,8.737777217741936,Running,head
12,NVG,1.0,x,12.18359375,4.127892457844575,4.127892457844575,Climbing Up,head
13,HVG,1.0,x,3.943359375,16.03048440554741,16.03048440554741,Climbing Up,head
14,NVG,1.0,y,18.02734375,3.95335028714565,3.95335028714565,Climbing Up,head
15,HVG,1.0,y,3.935546875,13.605382835410557,13.605382835410557,Climbing Up,head
16,NVG,1.0,z,16.42578125,4.490900690371457,4.490900690371457,Climbing Up,head
17,HVG,1.0,z,3.89453125,20.332672745601172,20.332672745601172,Climbing Up,head
18,NVG,1.0,x,10.01953125,5.308570839442815,5.308570839442815,Climbing Down,head
19,HVG,1.0,x,3.923828125,13.302396444281525,13.302396444281525,Climbing Down,head
20,NVG,1.0,y,13.814453125,4.723845689760508,4.723845689760508,Climbing Down,head
21,HVG,1.0,y,3.94921875,10.861814974340176,10.861814974340176,Climbing Down,head
22,NVG,1.0,z,12.64453125,4.611320488147605,4.611320488147605,Climbing Down,head
23,HVG,1.0,z,3.931640625,18.12295332355816,18.12295332355816,Climbing Down,head
24,NVG,2.0,x,8.767578125,4.490770863880743,4.490770863880743,Walking,head
25,HVG,2.0,x,3.94921875,9.14785328079179,9.14785328079179,Walking,head
26,NVG,2.0,y,14.06640625,4.942651056940371,4.942651056940371,Walking,head
27,HVG,2.0,y,3.96484375,11.88623953751222,11.88623953751222,Walking,head
28,NVG,2.0,z,13.43359375,4.4101180657380255,4.4101180657380255,Walking,head
29,HVG,2.0,z,3.96484375,13.609781662390029,13.609781662390029,Walking,head
30,NVG,2.0,x,10.5703125,8.226720964687194,8.226720964687194,Running,head
31,HVG,2.0,x,3.94140625,11.693622846407624,11.693622846407624,Running,head
32,NVG,2.0,y,9.015625,54.12331607404692,54.12331607404692,Running,head
33,HVG,2.0,y,3.66796875,56.42310644244868,56.42310644244868,Running,head
34,NVG,2.0,z,6.513671875,5.10515372983871,5.10515372983871,Running,head
35,HVG,2.0,z,3.96875,7.155425219941349,7.155425219941349,Running,head
36,NVG,2.0,x,10.302734375,4.551959234481916,4.551959234481916,Climbing Up,head
37,HVG,2.0,x,3.96484375,10.388921981915933,10.388921981915933,Climbing Up,head
38,NVG,2.0,y,14.470703125,4.816257331378299,4.816257331378299,Climbing Up,head
39,HVG,2.0,y,3.9609375,12.743611772971652,12.743611772971652,Climbing Up,head
40,NVG,2.0,z,15.203125,4.350716718597263,4.350716718597263,Climbing Up,head
41,HVG,2.0,z,3.947265625,16.469992897727273,16.469992897727273,Climbing Up,head
42,NVG,2.0,x,13.896484375,4.441958012585533,4.441958012585533,Climbing Down,head
43,HVG,2.0,x,3.943359375,13.432289757453567,13.432289757453567,Climbing Down,head
44,NVG,2.0,y,13.484375,4.93350401698436,4.93350401698436,Climbing Down,head
45,HVG,2.0,y,3.955078125,12.4747582936217,12.4747582936217,Climbing Down,head
46,NVG,2.0,z,12.951171875,4.2445854716520035,4.2445854716520035,Climbing Down,head
47,HVG,2.0,z,3.9140625,21.883656372189638,21.883656372189638,Climbing Down,head
48,NVG,3.0,x,15.201171875,4.15799311155914,4.15799311155914,Walking,head
49,HVG,3.0,x,3.9453125,15.984901942815249,15.984901942815249,Walking,head
50,NVG,3.0,y,17.65234375,3.987956683773216,3.987956683773216,Walking,head
51,HVG,3.0,y,3.9609375,13.63649346285435,13.63649346285435,Walking,head
52,NVG,3.0,z,15.61328125,4.239665429496578,4.239665429496578,Walking,head
53,HVG,3.0,z,3.958984375,11.45441753726784,11.45441753726784,Walking,head
54,NVG,3.0,x,8.845703125,5.593685086754643,5.593685086754643,Running,head
55,HVG,3.0,x,3.9375,11.52023574963343,11.52023574963343,Running,head
